=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2026.04.24 14:37:06 =~=~=~=~=~=~=~=~=~=~=~=
Using username "p3-atk127".
p3-atk127@133.15.41.21's password: 
Access denied
p3-atk127@133.15.41.21's password: 

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
]0;p3-atk127@p3-atk127: ~p3-atk127@p3-atk127:~$ sudo curl-loader -f sample.cnf 
parse_config_file - loaded 1 batches

The configuration has been post-validated successfully.

add_secondary_ip_addrs - setting secondary IP 192.168.197.1
add_secondary_ip_addrs - successfully added 192.168.197.1/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.2
add_secondary_ip_addrs - successfully added 192.168.197.2/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.3
add_secondary_ip_addrs - successfully added 192.168.197.3/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.4
add_secondary_ip_addrs - successfully added 192.168.197.4/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.5
add_secondary_ip_addrs - successfully added 192.168.197.5/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.6
add_secondary_ip_addrs - successfully added 192.168.197.6/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.7
add_secondary_ip_addrs - successfully added 192.168.197.7/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.8
add_secondary_ip_addrs - successfully added 192.168.197.8/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.9
add_secondary_ip_addrs - successfully added 192.168.197.9/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.10
add_secondary_ip_addrs - successfully added 192.168.197.10/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.11
add_secondary_ip_addrs - successfully added 192.168.197.11/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.12
add_secondary_ip_addrs - successfully added 192.168.197.12/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.13
add_secondary_ip_addrs - successfully added 192.168.197.13/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.14
add_secondary_ip_addrs - successfully added 192.168.197.14/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.15
add_secondary_ip_addrs - successfully added 192.168.197.15/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.16
add_secondary_ip_addrs - successfully added 192.168.197.16/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.17
add_secondary_ip_addrs - successfully added 192.168.197.17/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.18
add_secondary_ip_addrs - successfully added 192.168.197.18/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.19
add_secondary_ip_addrs - successfully added 192.168.197.19/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.20
add_secondary_ip_addrs - successfully added 192.168.197.20/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.21
add_secondary_ip_addrs - successfully added 192.168.197.21/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.22
add_secondary_ip_addrs - successfully added 192.168.197.22/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.23
add_secondary_ip_addrs - successfully added 192.168.197.23/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.24
